language,reference,language_ref,meaning_ru,meaning_id,year_of_word_popularity,russian_ipa,target_ipa,change,metathesis,total,changes
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кило,1,1803,o,o,0,0,4,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кирпич,2,1803,kʲ,k,0,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кирпич,2,1803,I,i,0,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кирпич,2,1803,r,0,1,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кирпич,2,1803,pʲ,p,0,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кирпич,2,1803,i,i,0,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кирпич,2,1803,tɕ,tʃ,0,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кирпич,2,1803,0,i,1,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",китаец,1,1836,kʲ,k,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",китаец,1,1836,I,i,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",китаец,1,1836,t,t,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",китаец,1,1836,a,a,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",китаец,1,1836,j,j,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",китаец,1,1836,E,e,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",китаец,1,1836,ts,tsː,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",книжка,1,1800,k,k,0,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",книжка,1,1800,0,i,1,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",книжка,1,1800,nʲ,n,0,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",книжка,1,1800,i,i,0,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",книжка,1,1800,ʃ,ʃː,0,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",книжка,1,1800,0,i,1,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",книжка,1,1800,k,k',1,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",книжка,1,1800,A,a,0,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",контора,1,1801,k,k,0,0,6,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",контора,1,1801,On,ã,0,0,6,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",контора,1,1801,t,t,0,0,6,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",контора,1,1801,o,oː,0,0,6,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",контора,1,1801,r,r,0,0,6,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",контора,1,1801,A,a,0,0,6,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",конфета,1,1916,k,k,0,0,7,4
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",конфета,1,1916,O,e,1,0,7,4
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",конфета,1,1916,n,m,1,0,7,4
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",конфета,1,1916,fʲ,0,1,0,7,4
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",конфета,1,1916,e,e,0,0,7,4
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",конфета,1,1916,t,t,0,0,7,4
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",конфета,1,1916,A,i,1,0,7,4
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",копейка,1,1806,k,k',1,0,7,6
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",копейка,1,1806,O,e,1,0,7,6
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",копейка,1,1806,pʲ,b,1,0,7,6
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",копейка,1,1806,e,e,0,0,7,6
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",копейка,1,1806,j,0,1,0,7,6
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",копейка,1,1806,k,k',1,0,7,6
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",копейка,1,1806,A,i,1,0,7,6
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кореец,1,1894,k,k,0,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кореец,1,1894,O,a,0,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кореец,1,1894,rʲ,r,0,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кореец,1,1894,e,eː,0,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кореец,1,1894,j,0,1,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кореец,1,1894,E,0,1,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кореец,1,1894,ts,tsː,0,0,7,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",костюм,1,1800,k,k,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",костюм,1,1800,O,a,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",костюм,1,1800,s,s,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",костюм,1,1800,tʲ,t,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",костюм,1,1800,u,u,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",костюм,1,1800,m,0,1,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кот,1,1800,k,k,0,0,4,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кот,1,1800,o,e,1,0,4,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кот,1,1800,t,t,0,0,4,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кот,1,1800,0,o,1,0,4,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",креалин,1,1993,k,k,0,1,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",креалин,1,1993,rʲ,i,1,1,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",креалин,1,1993,I,r,1,1,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",креалин,1,1993,0,ʕ,1,1,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",креалин,1,1993,A,a,0,1,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",креалин,1,1993,lʲ,l,0,1,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",креалин,1,1993,i,i,0,1,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",креалин,1,1993,n,0,1,1,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крепдешин,1,1978,k,k,0,0,10,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крепдешин,1,1978,0,i,1,0,10,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крепдешин,1,1978,rʲ,r,0,0,10,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крепдешин,1,1978,E,i,0,0,10,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крепдешин,1,1978,p,m,1,0,10,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крепдешин,1,1978,dʲ,d,0,0,10,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крепдешин,1,1978,E,i,0,0,10,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крепдешин,1,1978,ʃ,ʃː,0,0,10,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крепдешин,1,1978,i,i,0,0,10,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крепдешин,1,1978,n,0,1,0,10,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кровать,1,1800,k,k,0,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кровать,1,1800,0,a,1,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кровать,1,1800,r,r,0,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кровать,1,1800,O,a,0,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кровать,1,1800,v,w,0,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кровать,1,1800,a,a,0,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кровать,1,1800,tʲ,t,0,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",кровать,1,1800,0,e,1,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крупа,1,1993,k,k,0,1,5,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крупа,1,1993,r,u,1,1,5,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крупа,1,1993,U,r,1,1,5,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крупа,1,1993,p,p,0,1,5,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",крупа,1,1993,a,a,0,1,5,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лавсан,1,1810,l,l,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лавсан,1,1810,A,a,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лавсан,1,1810,V,p,1,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лавсан,1,1810,s,sː,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лавсан,1,1810,a,a,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лавсан,1,1810,n,0,1,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лампа,1,1800,l,l,0,0,4,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лампа,1,1800,am,ã,1,0,4,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лампа,1,1800,p,p,0,0,4,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лампа,1,1800,A,a,0,0,4,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лампочка,1,1852,l,l,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лампочка,1,1852,a,a,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лампочка,1,1852,m,0,1,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лампочка,1,1852,p,p,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лампочка,1,1852,O,o,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лампочка,1,1852,tɕ,tʃ,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лампочка,1,1852,k,k,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лампочка,1,1852,A,a,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",литр,1,1806,lʲ,l,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",литр,1,1806,i,i,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",литр,1,1806,t,t,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",литр,1,1806,0,i,1,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",литр,1,1806,r,r,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",литр,1,1806,0,a,1,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лопатка,2,1811,l,l,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лопатка,2,1811,O,a,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лопатка,2,1811,p,p,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лопатка,2,1811,a,a,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лопатка,2,1811,t,t,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лопатка,2,1811,k,k,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лопатка,2,1811,A,a,0,0,7,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лотерея,2,1807,l,l,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лотерея,2,1807,O,a,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лотерея,2,1807,t,t,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лотерея,2,1807,E,a,1,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лотерея,2,1807,rʲ,r,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лотерея,2,1807,e,e,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лотерея,2,1807,j,j,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",лотерея,2,1807,A,a,0,0,8,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",мазь,1,1800,m,m,0,0,4,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",мазь,1,1800,a,a,0,0,4,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",мазь,1,1800,Zʲ,z,0,0,4,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",мазь,1,1800,0,i,1,0,4,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",марка,1,1802,m,m,0,0,5,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",марка,1,1802,a,a,0,0,5,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",марка,1,1802,r,0,1,0,5,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",марка,1,1802,k,k',1,0,5,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",марка,1,1802,A,a,0,0,5,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",матушка,1,1800,m,b,1,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",матушка,1,1800,A,a,0,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",матушка,1,1800,t,t,0,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",матушка,1,1800,U,u,0,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",матушка,1,1800,ʃ,ʃː,0,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",матушка,1,1800,0,i,1,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",матушка,1,1800,k,k',1,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",матушка,1,1800,a,a,0,0,8,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",машина,1,1800,m,m,0,0,6,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",машина,1,1800,A,a,0,0,6,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",машина,1,1800,ʃ,ʃ,0,0,6,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",машина,1,1800,i,i,0,0,6,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",машина,1,1800,n,n,0,0,6,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",машина,1,1800,A,a,0,0,6,0
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",метр,2,1805,mʲ,m,0,0,6,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",метр,2,1805,e,i,1,0,6,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",метр,2,1805,t,t,0,0,6,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",метр,2,1805,0,i,1,0,6,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",метр,2,1805,r,r,0,0,6,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",метр,2,1805,0,a,1,0,6,3
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",милиция,1,1816,mʲ,m,0,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",милиция,1,1816,I,i,0,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",милиция,1,1816,lʲ,l,0,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",милиция,1,1816,i,i,0,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",милиция,1,1816,ts,ts,0,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",милиция,1,1816,I,0,1,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",милиция,1,1816,j,0,1,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",милиция,1,1816,A,a,0,0,8,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",миллион,1,1800,mʲ,m,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",миллион,1,1800,I,i,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",миллион,1,1800,lʲ,lː,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",миллион,1,1800,I,ĩ,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",миллион,1,1800,o,o,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",миллион,1,1800,n,0,1,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",минута,1,1800,mʲ,m,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",минута,1,1800,I,i,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",минута,1,1800,n,n,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",минута,1,1800,u,u,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",минута,1,1800,t,t,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",минута,1,1800,A,i,1,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",налог,1,1801,n,n,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",налог,1,1801,A,a,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",налог,1,1801,l,l,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",налог,1,1801,o,u,1,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",налог,1,1801,G,k,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",налог,1,1801,0,a,1,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",немец,1,1800,nʲ,n,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",немец,1,1800,e,e,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",немец,1,1800,mʲ,m,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",немец,1,1800,E,0,1,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",немец,1,1800,ts,ts,0,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",немец,1,1800,0,a,1,0,6,2
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",никель,1,1808,nʲ,n,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",никель,1,1808,i,i,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",никель,1,1808,kʲ,k,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",никель,1,1808,E,i,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",никель,1,1808,lʲ,l,0,0,6,1
Akhvakh,"Magomedova, Abdulayeva 2007","Akhvakh: Magomedova, Abdulayeva 2007",никель,1,1808,0,i,1,0,6,1
